funder,raw_funders,clean_funders
ESRC,ESRC,ESRC
AHRC,AHRC,AHRC
Lots of it isn't externally funded,Lots of it isn't externally funded,Unfunded
ESRC,ESRC,ESRC
NERC,NERC,NERC
NIHR,NIHR,NIHR
ESRC,ESRC,ESRC
ESRC,ESRC,ESRC
Leverhulme Trust/ British Academy,Leverhulme Trust/ British Academy,Leverhulme Trust / British Academy
EPSRC,EPSRC,EPSRC
ESRC,ESRC,ESRC
EU,EU,EU
Commercial,Commercial,Private Sector
Charity,Charity,Charity / NGO
ESRC,ESRC,ESRC
ESRC,ESRC,ESRC
ESRC,ESRC,ESRC
ESRC,ESRC,ESRC
ESRC,ESRC,ESRC
ESRC,ESRC,ESRC
ESRC,ESRC,ESRC
ESRC,ESRC,ESRC
ESRC,ESRC,ESRC
EPSRC,EPSRC,EPSRC
ESRC,ESRC,ESRC
Leverhulme Trust,Leverhulme Trust,Leverhulme Trust
ESRC,ESRC,ESRC
voluntary and statutory sector organisations,voluntary and statutory sector organisations,Charity / NGO
AHRC,AHRC,AHRC
ESRC,ESRC,ESRC
British Academy,British Academy,British Academy
Leverhulme,Leverhulme,Leverhulme Trust
No response,No response,No response
ESRC,ESRC,ESRC
Leverhulme Trust,Leverhulme Trust,Leverhulme Trust
ESRC,ESRC,ESRC
British Academy,British Academy,British Academy
ESRC,ESRC,ESRC
ESRC,ESRC,ESRC
Leverhulme Trust,Leverhulme Trust,Leverhulme Trust
ESRC,ESRC,ESRC
NERC,NERC,NERC
AHRC,AHRC,AHRC
ESRC,ESRC,ESRC
MRC,MRC,MRC
NIHR,NIHR,NIHR
British Red Cross,British Red Cross,British Red Cross
FareShare,FareShare,FareShare
BBSRC,BBSRC,BBSRC
ESRC,ESRC,ESRC
Leverhulme,Leverhulme,Leverhulme Trust
EPSRC,EPSRC,EPSRC
NERC,NERC,NERC
Royal Society,Royal Society,Royal Society
NERC,NERC,NERC
AHRC,AHRC,AHRC
Wellcome Trust,Wellcome Trust,Wellcome Trust
British Academy,British Academy,British Academy
ERC,ERC,ERC
No response,No response,No response
Japanese organisations,Japanese organisations,Japanese organisations
STFC,STFC,STFC
Daiwa Anglo-Japanese Foundation,Daiwa Anglo-Japanese Foundation,Daiwa Anglo-Japanese Foundation
ESRC,ESRC,ESRC
MRC,MRC,MRC
NIHR,NIHR,NIHR
Wellcome Trust,Wellcome Trust,Wellcome Trust
BBSRC,BBSRC,BBSRC
EPSRC,EPSRC,EPSRC
MRC,MRC,MRC
EPSRC,EPSRC,EPSRC
BBSRC,BBSRC,BBSRC
BBSRC,BBSRC,BBSRC
EPSRC,EPSRC,EPSRC
EPSRC,EPSRC,EPSRC
STFC,STFC,STFC
No response,No response,No response
No response,No response,No response
No response,No response,No response
Leverhulme,Leverhulme,Leverhulme Trust
ESRC,ESRC,ESRC
ESRC,ESRC,ESRC
Health foundation,Health foundation,Health foundation
Leverhulme Trust,Leverhulme Trust,Leverhulme Trust
No response,No response,No response
ESRC,ESRC,ESRC
Government departments,Government departments,Government departments
MRC,MRC,MRC
NIHR,NIHR,NIHR
Wellcome Trust,Wellcome Trust,Wellcome Trust
ESRC,ESRC,ESRC
Wellcome Trust,Wellcome Trust,Wellcome Trust
Charity funding,Charity funding,Charity / NGO
ESRC,ESRC,ESRC
British Academy / Leverhulme,British Academy / Leverhulme,Leverhulme Trust / British Academy
AHRC,AHRC,AHRC
No response,No response,No response
AHRC,AHRC,AHRC
AHRC would be my usual funder,AHRC would be my usual funder,AHRC
but I have not received funds from them...,but I have not received funds from them...,Do not count
No response,No response,No response
NEH,NEH,NEH
AHRC,AHRC,AHRC
none,none,Unfunded
AHRC,AHRC,AHRC
No response,No response,No response
AHRC,AHRC,AHRC
AHRC,AHRC,AHRC
ESRC,ESRC,ESRC
AHRC,AHRC,AHRC
ESRC,ESRC,ESRC
(Currently funded by a specific bequest/trust. Previously AHRC + ESRC.),(Currently funded by a specific bequest/trust. Previously AHRC + ESRC.),Charity / NGO
EPSRC,EPSRC,EPSRC
AHRC,AHRC,AHRC
ESRC,ESRC,ESRC
government departments,government departments,government departments
STFC,STFC,STFC
NERC,NERC,NERC
EPSRC,EPSRC,EPSRC
AHRC,AHRC,AHRC
ESRC,ESRC,ESRC
Newton Fund,Newton Fund,Newton Fund
GCRF,GCRF,GCRF
AHRC,AHRC,AHRC
AHRC,AHRC,AHRC
ESRC,ESRC,ESRC
EU,EU,EU
Leverhulme Trust,Leverhulme Trust,Leverhulme Trust
Pathological society,Pathological society,Pathological society
No response,No response,No response
EPSRC,EPSRC,EPSRC
MRC,MRC,MRC
Wellcome Trust,Wellcome Trust,Wellcome Trust
EPSRC,EPSRC,EPSRC
STFC,STFC,STFC
EPSRC,EPSRC,EPSRC
NERC,NERC,NERC
ERC,ERC,ERC
AHRC,AHRC,AHRC
Leverhulme,Leverhulme,Leverhulme Trust
NERC,NERC,NERC
Royal Society,Royal Society,Royal Society
None,None,Unfunded
Sheffield Hospitals Charitable Trust,Sheffield Hospitals Charitable Trust,Sheffield Hospitals Charitable Trust
MRC,MRC,MRC
British Heart Foundation,British Heart Foundation,British Heart Foundation
Industry,Industry,Private Sector
NIHR,NIHR,NIHR
ESRC,ESRC,ESRC
Wellcome Trust,Wellcome Trust,Wellcome Trust
Nuffield Foundation,Nuffield Foundation,Nuffield Foundation
Leverhulme,Leverhulme,Leverhulme Trust
NIHR,NIHR,NIHR
Public Health Scotland,Public Health Scotland,Public Health Scotland
MRC,MRC,MRC
NIHR,NIHR,NIHR
Wellcome Trust,Wellcome Trust,Wellcome Trust
BBSRC,BBSRC,BBSRC
MRC,MRC,MRC
Wellcome Trust,Wellcome Trust,Wellcome Trust
BBSRC,BBSRC,BBSRC
MRC,MRC,MRC
Wellcome Trust,Wellcome Trust,Wellcome Trust
Royal society,Royal society,Royal society
EPSRC,EPSRC,EPSRC
BBSRC,BBSRC,BBSRC
EPSRC,EPSRC,EPSRC
MRC,MRC,MRC
British Heart Foundation,British Heart Foundation,British Heart Foundation
Cancer Research UK,Cancer Research UK,Cancer Research UK
Wellcome Trust,Wellcome Trust,Wellcome Trust
AHRC,AHRC,AHRC
British Academy,British Academy,British Academy
Leverhulme Trust,Leverhulme Trust,Leverhulme Trust
EPSRC,EPSRC,EPSRC
EPSRC,EPSRC,EPSRC
ESRC,ESRC,ESRC
NERC,NERC,NERC
Commercial organisations,Commercial organisations,Private Sector
EPSRC,EPSRC,EPSRC
BBSRC,BBSRC,BBSRC
University of Sheffield,University of Sheffield,University of Sheffield
Almost nothing externally funded in a formal way other than by creating the data,Almost nothing externally funded in a formal way other than by creating the data,Unfunded
BBSRC,BBSRC,BBSRC
Leverhulme trust,Leverhulme trust,Leverhulme Trust
BBSRC,BBSRC,BBSRC
Wellcome Trust,Wellcome Trust,Wellcome Trust
Action on Hearing Loss,Action on Hearing Loss,Action on Hearing Loss
EPSRC,EPSRC,EPSRC
It's not directly funded,It's not directly funded,Unfunded
reserachers pay per sample from their grants,reserachers pay per sample from their grants,Facility
Wellcome Trust,Wellcome Trust,Wellcome Trust
Wellcome Trust,Wellcome Trust,Wellcome Trust
BBSRC,BBSRC,BBSRC
MRC,MRC,MRC
Wellcome Trust,Wellcome Trust,Wellcome Trust
Not funded,Not funded,Unfunded
MRC,MRC,MRC
EPSRC,EPSRC,EPSRC
Weston Park Cancer Charity,Weston Park Cancer Charity,Weston Park Cancer Charity
BBSRC,BBSRC,BBSRC
MRC,MRC,MRC
Wellcome Trust,Wellcome Trust,Wellcome Trust
Royal Society,Royal Society,Royal Society
BBSRC,BBSRC,BBSRC
EPSRC,EPSRC,EPSRC
Wellcome Trust,Wellcome Trust,Wellcome Trust
Conacyt Mexico,Conacyt Mexico,Conacyt Mexico
EPSRC,EPSRC,EPSRC
ERC,ERC,ERC
EPSRC,EPSRC,EPSRC
Cancer Research UK,Cancer Research UK,Cancer Research UK
EPSRC,EPSRC,EPSRC
INSIGNEO,INSIGNEO,INSIGNEO
No response,No response,No response
Innovate UK,Innovate UK,Innovate UK
BBSRC,BBSRC,BBSRC
Wellcome Trust,Wellcome Trust,Wellcome Trust
BBSRC,BBSRC,BBSRC
No response,No response,No response
EPSRC,EPSRC,EPSRC
MRC,MRC,MRC
NIHR,NIHR,NIHR
British Heart Foundation,British Heart Foundation,British Heart Foundation
Wellcome Trust,Wellcome Trust,Wellcome Trust
University of Sheffield,University of Sheffield,University of Sheffield
Various charities,Various charities,Charity / NGO
NIHR,NIHR,NIHR
Glaxosmithkline,Glaxosmithkline,Glaxosmithkline
BBSRC,BBSRC,BBSRC
AHRC,AHRC,AHRC
ESRC,ESRC,ESRC
BBSRC,BBSRC,BBSRC
Bone and Joint research charities,Bone and Joint research charities,Bone and Joint research charities
Private funding,Private funding,Private Sector
EPSRC,EPSRC,EPSRC
British Heart Foundation,British Heart Foundation,British Heart Foundation
BBSRC,BBSRC,BBSRC
EPSRC,EPSRC,EPSRC
NERC,NERC,NERC
EU,EU,EU
Industry,Industry,Private Sector
Innovate UK,Innovate UK,Innovate UK
No response,No response,No response
NIHR,NIHR,NIHR
NHS,NHS,NHS
EPSRC,EPSRC,EPSRC
HVM Catapult,HVM Catapult,HVM Catapult
NIH (USA),NIH (USA),NIH (USA)
EPSRC,EPSRC,EPSRC
EPSRC,EPSRC,EPSRC
Innovate UK,Innovate UK,Innovate UK
EPSRC,EPSRC,EPSRC
EPSRC,EPSRC,EPSRC
Innovate UK,Innovate UK,Innovate UK
H2020,H2020,H2021
Industry,Industry,Private Sector
ERC,ERC,ERC
EPSRC,EPSRC,EPSRC
No response,No response,No response
EPSRC,EPSRC,EPSRC
STFC,STFC,STFC
Pitch-In,Pitch-In,Pitch-In
EPSRC,EPSRC,EPSRC
EPSRC,EPSRC,EPSRC
MRC,MRC,MRC
NIHR,NIHR,NIHR
Biopharma companies,Biopharma companies,Biopharma companies
EPSRC,EPSRC,EPSRC
Innovate UK AMRC,Innovate UK AMRC,Innovate UK AMRC
EPSRC,EPSRC,EPSRC
EPSRC,EPSRC,EPSRC
Innovate UK,Innovate UK,Innovate UK
Horizon 2020,Horizon 2020,Horizon 2021
EPSRC,EPSRC,EPSRC
Innovate UK,Innovate UK,Innovate UK
EPSRC,EPSRC,EPSRC
External companies,External companies,Private Sector
EPSRC,EPSRC,EPSRC
Innovate UK,Innovate UK,Innovate UK
External,External,Private Sector
EPSRC,EPSRC,EPSRC
EPSRC,EPSRC,EPSRC
ATI,ATI,ATI
EPSRC,EPSRC,EPSRC
MRC,MRC,MRC
EPSRC,EPSRC,EPSRC
EPSRC,EPSRC,EPSRC
Innovate UK,Innovate UK,Innovate UK
High Value Manufacturing Catapult,High Value Manufacturing Catapult,High Value Manufacturing Catapult
ATI,ATI,ATI
EPSRC,EPSRC,EPSRC
MRC,MRC,MRC
Catapult,Catapult,Catapult
EPSRC,EPSRC,EPSRC
ERDF,ERDF,ERDF
EPSRC,EPSRC,EPSRC
EPSRC,EPSRC,EPSRC
AHRC,AHRC,AHRC
No response,No response,No response
AHRC,AHRC,AHRC
AHRC,AHRC,AHRC
AHRC,AHRC,AHRC
EPSRC,EPSRC,EPSRC
Self-funded,Self-funded,Self-funded
AHRC,AHRC,AHRC
No response,No response,No response
National Heritage Lottery Fund,National Heritage Lottery Fund,National Heritage Lottery Fund
The Peak District National Park,The Peak District National Park,The Peak District National Park
Individual donors,Individual donors,Individual donors
Historic England,Historic England,Historic England
Historic Environment Scotland,Historic Environment Scotland,Historic Environment Scotland
No response,No response,No response
MRC,MRC,MRC
MRC,MRC,MRC
BBSRC,BBSRC,BBSRC
STFC,STFC,STFC
No response,No response,No response
BBSRC,BBSRC,BBSRC
MRC,MRC,MRC
BBSRC,BBSRC,BBSRC
ESRC,ESRC,ESRC
EPSRC,EPSRC,EPSRC
University of Sheffield PGR scholarship,University of Sheffield PGR scholarship,University of Sheffield PGR scholarship
EPSRC,EPSRC,EPSRC
No response,No response,No response
Grantham Institute,Grantham Institute,Grantham Institute
EPSRC,EPSRC,EPSRC
STFC,STFC,STFC
AHRC,AHRC,AHRC
STFC,STFC,STFC
No response,No response,No response
BBSRC,BBSRC,BBSRC
MRC,MRC,MRC
Royal Society,Royal Society,Royal Society
Me,Me,Self-funded
The university,The university,University of Sheffield
No response,No response,No response
BBSRC,BBSRC,BBSRC
Wellcome Trust,Wellcome Trust,Wellcome Trust
NERC,NERC,NERC
EPSRC,EPSRC,EPSRC
NERC,NERC,NERC
AHRC,AHRC,AHRC
No response,No response,No response
BBSRC,BBSRC,BBSRC
STFC,STFC,STFC
Indonesian Endowmend Fund for Education,Indonesian Endowmend Fund for Education,Indonesian Endowmend Fund for Education
NERC,NERC,NERC
University of Sheffield,University of Sheffield,University of Sheffield
MRC,MRC,MRC
BBSRC,BBSRC,BBSRC
MRC,MRC,MRC
EPSRC,EPSRC,EPSRC
Grantham Centre for Sustainable Futures,Grantham Centre for Sustainable Futures,Grantham Institute
EPSRC,EPSRC,EPSRC
EPSRC,EPSRC,EPSRC
AHRC,AHRC,AHRC
BBSRC,BBSRC,BBSRC
European Research Council,European Research Council,ERC
Leverhulme Trust,Leverhulme Trust,Leverhulme Trust
ESRC,ESRC,ESRC
EPSRC,EPSRC,EPSRC
Horizon 2002 - MSCA,Horizon 2002 - MSCA,Horizon 2002 - MSCA
Portuguese Science and Technology Foundation (FCT),Portuguese Science and Technology Foundation (FCT),Portuguese Science and Technology Foundation (FCT)
BBSRC,BBSRC,BBSRC
NERC,NERC,NERC
British Heart Foundation,British Heart Foundation,British Heart Foundation
the university of sheffield,the university of sheffield,University of Sheffield
Grantham Centre for Sustainable Futures,Grantham Centre for Sustainable Futures,Grantham Institute
AHRC,AHRC,AHRC
Saudia government,Saudia government,Saudia government
GCRF,GCRF,GCRF
No response,No response,No response
No response,No response,No response
No response,No response,No response
GCRF,GCRF,GCRF
EPSRC,EPSRC,EPSRC
EPSRC,EPSRC,EPSRC
Leverhulme Trust,Leverhulme Trust,Leverhulme Trust
self-funded phd student,self-funded phd student,Self-funded
AWE,AWE,AWE
EPSRC,EPSRC,EPSRC
AHRC,AHRC,AHRC
STFC,STFC,STFC
EPSRC,EPSRC,EPSRC
BBSRC,BBSRC,BBSRC
MRC,MRC,MRC
Cancer Research UK,Cancer Research UK,Cancer Research UK
EPSRC,EPSRC,EPSRC
EPSRC,EPSRC,EPSRC
BBSRC,BBSRC,BBSRC
EPSRC,EPSRC,EPSRC
British Council,British Council,British Council
NERC,NERC,NERC
STFC,STFC,STFC
BBSRC,BBSRC,BBSRC
EPSRC,EPSRC,EPSRC
University,University,University of Sheffield
Leverhulme trust,Leverhulme trust,Leverhulme Trust
CATAPULT,CATAPULT,Catapult
AMRC membership,AMRC membership,AMRC membership
some grant funding,some grant funding,some grant funding
Self funded,Self funded,Self-funded
NIHR,NIHR,NIHR
ESRC,ESRC,ESRC
EPSRC,EPSRC,EPSRC
Wellcome Trust,Wellcome Trust,Wellcome Trust
ESRC,ESRC,ESRC
ESRC,ESRC,ESRC
Grantham Centre for Sustainable Futures,Grantham Centre for Sustainable Futures,Grantham Institute
STFC,STFC,STFC
European Research Council,European Research Council,ERC
AHRC,AHRC,AHRC
ESRC,ESRC,ESRC
ESRC,ESRC,ESRC
Private,Private,Private Sector
self-funded,self-funded,Self-funded
EPSRC,EPSRC,EPSRC
ESRC,ESRC,ESRC
University of Sheffield,University of Sheffield,University of Sheffield
LPDP,LPDP,LPDP
ESRC,ESRC,ESRC
ESRC,ESRC,ESRC
EPSRC,EPSRC,EPSRC
ESRC,ESRC,ESRC
ESRC,ESRC,ESRC
No response,No response,No response
My university and department,My university and department,University of Sheffield
ESRC,ESRC,ESRC
Leverhulme Trust,Leverhulme Trust,Leverhulme Trust
Wellcome Trust,Wellcome Trust,Wellcome Trust
AHRC,AHRC,AHRC
World Bank,World Bank,World Bank
Wellcome Trust,Wellcome Trust,Wellcome Trust
Self-funded,Self-funded,Self-funded
AHRC,AHRC,AHRC
EPSRC,EPSRC,EPSRC
ESRC,ESRC,ESRC
British Academy,British Academy,British Academy
Endeavour Scheme,Endeavour Scheme,Endeavour Scheme
STFC,STFC,STFC
University of Sheffield,University of Sheffield,University of Sheffield
ESRC,ESRC,ESRC
EPSRC,EPSRC,EPSRC
STFC,STFC,STFC
ESRC,ESRC,ESRC
No response,No response,No response
EPSRC,EPSRC,EPSRC
ESRC,ESRC,ESRC
Nuffield Foundation funds my role.,Nuffield Foundation funds my role.,Nuffield Foundation
AHRC,AHRC,AHRC
No response,No response,No response
EPSRC,EPSRC,EPSRC
ESRC,ESRC,ESRC
BBSRC,BBSRC,BBSRC
EPSRC,EPSRC,EPSRC
MRC,MRC,MRC
British Heart Foundation,British Heart Foundation,British Heart Foundation
Cancer Research UK,Cancer Research UK,Cancer Research UK
Wellcome Trust,Wellcome Trust,Wellcome Trust
Wellcome Trust,Wellcome Trust,Wellcome Trust
EPSRC,EPSRC,EPSRC
EPSRC,EPSRC,EPSRC
EPSRC,EPSRC,EPSRC
EPSRC,EPSRC,EPSRC
EPSRC,EPSRC,EPSRC
Self funded,Self funded,Self-funded
Voicebase,Voicebase,Voicebase
EPSRC,EPSRC,EPSRC
EPSRC,EPSRC,EPSRC
EPSRC,EPSRC,EPSRC
AHRC,AHRC,AHRC
ESRC,ESRC,ESRC
EPSRC,EPSRC,EPSRC
No response,No response,No response
Midea,Midea,Midea
Siemens,Siemens,Siemens
ESRC,ESRC,ESRC
BBSRC,BBSRC,BBSRC
EPSRC,EPSRC,EPSRC
EPSRC,EPSRC,EPSRC
EPSRC,EPSRC,EPSRC
Nuclear Decommissioning Authority,Nuclear Decommissioning Authority,Nuclear Decommissioning Authority
EPSRC,EPSRC,EPSRC
No response,No response,No response
EPSRC,EPSRC,EPSRC
EPSRC,EPSRC,EPSRC
UKRI,UKRI,UKRI
BBSRC,BBSRC,BBSRC
EPSRC,EPSRC,EPSRC
ESRC,ESRC,ESRC
Rolls Royce,Rolls Royce,Rolls Royce
Commonwealth Scholarship Commission,Commonwealth Scholarship Commission,Commonwealth Scholarship Commission
EPSRC,EPSRC,EPSRC
EPSRC,EPSRC,EPSRC
No response,No response,No response
No response,No response,No response
EPSRC,EPSRC,EPSRC
EPSRC,EPSRC,EPSRC
ESRC,ESRC,ESRC
NERC,NERC,NERC
EPSRC,EPSRC,EPSRC
Libyan Embassy,Libyan Embassy,Libyan Embassy
EU (Marie Curie Fellowship),EU (Marie Curie Fellowship),EU (Marie Curie Fellowship)
Chilean government scholarship,Chilean government scholarship,Chilean government scholarship
NERC,NERC,NERC
STFC,STFC,STFC
EPSRC,EPSRC,EPSRC
Ministry of Higher Education,Ministry of Higher Education,Ministry of Higher Education
Research and Innovation,Research and Innovation,Research and Innovation
Oman,Oman,Oman
EPSRC,EPSRC,EPSRC
EPSRC,EPSRC,EPSRC
EPSRC,EPSRC,EPSRC
Industry sponsor,Industry sponsor,Private Sector
EPSRC,EPSRC,EPSRC
EPSRC,EPSRC,EPSRC
EPSRC,EPSRC,EPSRC
BBSRC,BBSRC,BBSRC
Wellcome Trust,Wellcome Trust,Wellcome Trust
EPSRC,EPSRC,EPSRC
ESRC,ESRC,ESRC
co funduded by university of sheffield,co funduded by university of sheffield,University of Sheffield
EPSRC,EPSRC,EPSRC
EPSRC,EPSRC,EPSRC
EPSRC,EPSRC,EPSRC
No response,No response,No response
EPSRC,EPSRC,EPSRC
International sponser,International sponser,International sponser
CONACYT,CONACYT,CONACYT
EPSRC,EPSRC,EPSRC
My Employer,My Employer,Private Sector
EPSRC,EPSRC,EPSRC
No response,No response,No response
EPSRC,EPSRC,EPSRC
EPSRC,EPSRC,EPSRC
No response,No response,No response
ESRC,ESRC,ESRC
NIHR,NIHR,NIHR
EPSRC,EPSRC,EPSRC
innovate UK,innovate UK,Innovate UK
MRC,MRC,MRC
STFC,STFC,STFC
MRC,MRC,MRC
NIHR,NIHR,NIHR
BBSRC,BBSRC,BBSRC
EPSRC,EPSRC,EPSRC
MRC,MRC,MRC
EPSRC,EPSRC,EPSRC
industry,industry,Private Sector
EPSRC,EPSRC,EPSRC
EPSRC,EPSRC,EPSRC
industry,industry,Private Sector
EPSRC,EPSRC,EPSRC
